WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443843.046489 1336401 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781443843.083861 1336401 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443844.054605 1336401 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 9
Last lines before problem: 
6 > output_ = (input_tensor * output)
7 > output_ = torch.Tensor(output_.size()).zero_()
8 > output = torch.mean((output * output_), dim=1, keepdim=True)
9 > output = torch.Tensor.bool(torch.rand(3, 5, 5)).bool()
VarInconsistentCatch 
diff:['PassLogTorchIntermediateTempVar14_PassFlattenCallTempVar8']
CPU:
{   'PassFlattenCallTempVar1': tensor(0.3223, grad_fn=<SumBackward0>),
    'PassFlattenCallTempVar10': tensor([[[True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]]),
    'PassLogTorchIntermediateTempVar1_input_tensor': tensor([[-1.6977,  0.6374,  0.0781, -0.4140,  1.5172],
        [ 0.0473,  0.8435, -0.2261,  0.0345, -0.3422],
        [ 0.6827, -0.8155, -0.2870, -0.3786,  0.6427]],
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar1': tensor(0.3223, grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar3_input_tensor': tensor([[-5.2677,  1.9779,  0.2424, -1.2846,  4.7076],
        [ 0.1467,  2.6172, -0.7014,  0.1072, -1.0619],
        [ 2.1184, -2.5306, -0.8907, -1.1746,  1.9941]],
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar2': tensor([[5.2677, 1.9779, 0.2424, 1.2846, 4.7076],
        [0.1467, 2.6172, 0.7014, 0.1072, 1.0619],
        [2.1184, 2.5306, 0.8907, 1.1746, 1.9941]], grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar5_input_tensor': tensor([[-30.3823,   2.9231,  -0.0624,  -2.2925,  19.8078],
        [ -0.0518,   5.5411,  -0.8427,  -0.0421,  -1.6585],
        [  3.4285,  -7.6690,  -1.2386,  -1.9670,   2.9795]],
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar6_PassFlattenCallTempVar3': tensor(-0.7685, grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar7_PassFlattenCallTempVar4': tensor([[-2.0013],
        [ 0.5892],
        [-0.8933]], grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar8_input_tensor': tensor([[-2.2697],
        [ 0.3207],
        [-1.1618]], grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar9_PassFlattenCallTempVar5': tensor([[[0.8020, 0.0656, 0.1067, 0.4335, 0.5005],
         [0.8121, 0.0603, 0.7086, 0.0708, 0.5807],
         [0.8304, 0.5690, 0.6596, 0.8179, 0.9947]],

        [[0.1862, 0.6638, 0.9116, 0.7843, 0.0471],
         [0.1532, 0.0103, 0.7213, 0.9947, 0.0157],
         [0.8998, 0.0322, 0.4390, 0.9057, 0.4214]],

        [[0.5555, 0.8645, 0.0806, 0.6265, 0.2560],
         [0.9589, 0.0667, 0.5378, 0.8123, 0.2062],
         [0.2048, 0.6712, 0.1074, 0.7928, 0.5608]]]),
    'input_tensor': tensor([[-2.2697],
        [ 0.3207],
        [-1.1618]], grad_fn=<AddBackward0>),
    'output': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]]),
    'output_': tensor([[[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]]])}
GPU:
{   'PassFlattenCallTempVar1': tensor(0.3223, device='cuda:0', grad_fn=<SumBackward0>),
    'PassFlattenCallTempVar10': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]], device='cuda:0'),
    'PassFlattenCallTempVar2': tensor([[5.2677, 1.9779, 0.2424, 1.2846, 4.7076],
        [0.1467, 2.6172, 0.7014, 0.1072, 1.0619],
        [2.1184, 2.5306, 0.8907, 1.1746, 1.9941]], device='cuda:0',
       grad_fn=<AbsBackward0>),
    'PassFlattenCallTempVar3': tensor(-0.7685, device='cuda:0', grad_fn=<MeanBackward0>),
    'PassFlattenCallTempVar4': tensor([[-2.0013],
        [ 0.5892],
        [-0.8933]], device='cuda:0', grad_fn=<MeanBackward1>),
    'PassFlattenCallTempVar5': tensor([[[0.8020, 0.0656, 0.1067, 0.4335, 0.5005],
         [0.8121, 0.0603, 0.7086, 0.0708, 0.5807],
         [0.8304, 0.5690, 0.6596, 0.8179, 0.9947]],

        [[0.1862, 0.6638, 0.9116, 0.7843, 0.0471],
         [0.1532, 0.0103, 0.7213, 0.9947, 0.0157],
         [0.8998, 0.0322, 0.4390, 0.9057, 0.4214]],

        [[0.5555, 0.8645, 0.0806, 0.6265, 0.2560],
         [0.9589, 0.0667, 0.5378, 0.8123, 0.2062],
         [0.2048, 0.6712, 0.1074, 0.7928, 0.5608]]], device='cuda:0'),
    'PassFlattenCallTempVar6': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]], device='cuda:0'),
    'PassFlattenCallTempVar7': torch.Size([3, 3, 5]),
    'PassFlattenCallTempVar8': tensor([[[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]]], device='cuda:0'),
    'PassFlattenCallTempVar9': tensor([[[0.0078, 0.6719, 0.0812, 0.5613, 0.8063],
         [0.4135, 0.6866, 0.4650, 0.1248, 0.0209],
         [0.9128, 0.6876, 0.6341, 0.0408, 0.4378],
         [0.6061, 0.0577, 0.1010, 0.7541, 0.8153],
         [0.1916, 0.7617, 0.4237, 0.5858, 0.1139]],

        [[0.2711, 0.2175, 0.2343, 0.1990, 0.1062],
         [0.5817, 0.1012, 0.1317, 0.9659, 0.9114],
         [0.3016, 0.3314, 0.8997, 0.3720, 0.4452],
         [0.4736, 0.0931, 0.9430, 0.4508, 0.9885],
         [0.9117, 0.7173, 0.4887, 0.4945, 0.5115]],

        [[0.0140, 0.3807, 0.2687, 0.4703, 0.5612],
         [0.1082, 0.8800, 0.9083, 0.8110, 0.7245],
         [0.5791, 0.1397, 0.7014, 0.6772, 0.9833],
         [0.0285, 0.9340, 0.8926, 0.5927, 0.6665],
         [0.5598, 0.4600, 0.6007, 0.7895, 0.5570]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar10_PassFlattenCallTempVar6': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar11_output': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar12_output_': tensor([[[-2.2697, -2.2697, -2.2697, -2.2697, -2.2697],
         [ 0.3207,  0.3207,  0.3207,  0.3207,  0.3207],
         [-1.1618, -1.1618, -1.1618, -1.1618, -1.1618]],

        [[-2.2697, -2.2697, -2.2697, -2.2697, -2.2697],
         [ 0.3207,  0.3207,  0.3207,  0.3207,  0.3207],
         [-1.1618, -1.1618, -1.1618, -1.1618, -1.1618]],

        [[-2.2697, -2.2697, -2.2697, -2.2697, -2.2697],
         [ 0.3207,  0.3207,  0.3207,  0.3207,  0.3207],
         [-1.1618, -1.1618, -1.1618, -1.1618, -1.1618]]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar14_PassFlattenCallTempVar8': tensor([[[ 1.5074e-16,  3.0803e-41,  1.9618e-44,  4.5822e-41,  1.5074e-16],
         [ 3.0803e-41,  1.5877e-42,  4.5822e-41,  1.5074e-16,  3.0803e-41],
         [ 1.9618e-44,  4.5822e-41,  1.5074e-16,  3.0803e-41,  1.5891e-42]],

        [[ 4.5822e-41,  1.5074e-16,  3.0803e-41,  1.9618e-44,  4.5822e-41],
         [ 1.5074e-16,  3.0803e-41,  1.5905e-42,  4.5821e-41,  1.5074e-16],
         [ 3.0803e-41,  1.9618e-44,  4.5822e-41,  1.5074e-16,  3.0803e-41]],

        [[ 1.5961e-42,  4.5822e-41,  1.5074e-16,  3.0803e-41,  1.9618e-44],
         [ 4.5822e-41,  1.5074e-16,  3.0803e-41,  3.3631e-44,  4.5822e-41],
         [-3.4151e-37,  4.5822e-41,  1.4013e-45,  4.5822e-41,  1.6839e-34]]],
       device='cuda:0'),
    'PassLogTorchIntermediateTempVar15_output_': tensor([[[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar16_output': tensor([[[0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar17_PassFlattenCallTempVar9': tensor([[[0.0078, 0.6719, 0.0812, 0.5613, 0.8063],
         [0.4135, 0.6866, 0.4650, 0.1248, 0.0209],
         [0.9128, 0.6876, 0.6341, 0.0408, 0.4378],
         [0.6061, 0.0577, 0.1010, 0.7541, 0.8153],
         [0.1916, 0.7617, 0.4237, 0.5858, 0.1139]],

        [[0.2711, 0.2175, 0.2343, 0.1990, 0.1062],
         [0.5817, 0.1012, 0.1317, 0.9659, 0.9114],
         [0.3016, 0.3314, 0.8997, 0.3720, 0.4452],
         [0.4736, 0.0931, 0.9430, 0.4508, 0.9885],
         [0.9117, 0.7173, 0.4887, 0.4945, 0.5115]],

        [[0.0140, 0.3807, 0.2687, 0.4703, 0.5612],
         [0.1082, 0.8800, 0.9083, 0.8110, 0.7245],
         [0.5791, 0.1397, 0.7014, 0.6772, 0.9833],
         [0.0285, 0.9340, 0.8926, 0.5927, 0.6665],
         [0.5598, 0.4600, 0.6007, 0.7895, 0.5570]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar18_PassFlattenCallTempVar10': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar19_output': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_input_tensor': tensor([[-1.6977,  0.6374,  0.0781, -0.4140,  1.5172],
        [ 0.0473,  0.8435, -0.2261,  0.0345, -0.3422],
        [ 0.6827, -0.8155, -0.2870, -0.3786,  0.6427]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar1': tensor(0.3223, device='cuda:0', grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar3_input_tensor': tensor([[-5.2677,  1.9779,  0.2424, -1.2846,  4.7076],
        [ 0.1467,  2.6172, -0.7014,  0.1072, -1.0619],
        [ 2.1184, -2.5306, -0.8907, -1.1746,  1.9941]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar2': tensor([[5.2677, 1.9779, 0.2424, 1.2846, 4.7076],
        [0.1467, 2.6172, 0.7014, 0.1072, 1.0619],
        [2.1184, 2.5306, 0.8907, 1.1746, 1.9941]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar5_input_tensor': tensor([[-30.3824,   2.9231,  -0.0624,  -2.2925,  19.8078],
        [ -0.0518,   5.5412,  -0.8427,  -0.0421,  -1.6585],
        [  3.4285,  -7.6690,  -1.2386,  -1.9670,   2.9795]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar6_PassFlattenCallTempVar3': tensor(-0.7685, device='cuda:0', grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar7_PassFlattenCallTempVar4': tensor([[-2.0013],
        [ 0.5892],
        [-0.8933]], device='cuda:0', grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar8_input_tensor': tensor([[-2.2697],
        [ 0.3207],
        [-1.1618]], device='cuda:0', grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar9_PassFlattenCallTempVar5': tensor([[[0.8020, 0.0656, 0.1067, 0.4335, 0.5005],
         [0.8121, 0.0603, 0.7086, 0.0708, 0.5807],
         [0.8304, 0.5690, 0.6596, 0.8179, 0.9947]],

        [[0.1862, 0.6638, 0.9116, 0.7843, 0.0471],
         [0.1532, 0.0103, 0.7213, 0.9947, 0.0157],
         [0.8998, 0.0322, 0.4390, 0.9057, 0.4214]],

        [[0.5555, 0.8645, 0.0806, 0.6265, 0.2560],
         [0.9589, 0.0667, 0.5378, 0.8123, 0.2062],
         [0.2048, 0.6712, 0.1074, 0.7928, 0.5608]]], device='cuda:0'),
    'input_tensor': tensor([[-2.2697],
        [ 0.3207],
        [-1.1618]], device='cuda:0', grad_fn=<AddBackward0>),
    'output': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]], device='cuda:0'),
    'output_': tensor([[[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]]], device='cuda:0')}
