WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443443.387364 1303587 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781443443.425605 1303587 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443444.397700 1303587 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 8
Last lines before problem: 
5 > input_tensor = ((input_tensor * 0.5) + 0.25)
6 > output = torch.Tensor.bool(torch.rand(3, 3, 5)).bool()
7 > output_ = (input_tensor * output)
8 > output_ = torch.Tensor(output_.size()).zero_()
VarInconsistentCatch 
diff:['PassLogTorchIntermediateTempVar14_PassFlattenCallTempVar7']
CPU:
{   'PassFlattenCallTempVar1': tensor(0.3223, grad_fn=<SumBackward0>),
    'PassFlattenCallTempVar2': tensor([[5.2677, 1.9779, 0.2424, 1.2846, 4.7076],
        [ -3.4285,   7.6690,   1.2386,   1.9670,  -2.9795]],
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar8_input_tensor': tensor([[15.4411, -1.2115,  0.2812,  1.3962, -9.6539],
        [ 0.2759, -2.5206,  0.6714,  0.2710,  1.0792],
        [-1.4642,  4.0845,  0.8693,  1.2335, -1.2397]],
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar9_PassFlattenCallTempVar4': tensor([[[0.8020, 0.0656, 0.1067, 0.4335, 0.5005],
         [0.8121, 0.0603, 0.7086, 0.0708, 0.5807],
         [0.8304, 0.5690, 0.6596, 0.8179, 0.9947]],

        [[0.1862, 0.6638, 0.9116, 0.7843, 0.0471],
         [0.1532, 0.0103, 0.7213, 0.9947, 0.0157],
         [0.8998, 0.0322, 0.4390, 0.9057, 0.4214]],

        [[0.5555, 0.8645, 0.0806, 0.6265, 0.2560],
         [0.9589, 0.0667, 0.5378, 0.8123, 0.2062],
         [0.2048, 0.6712, 0.1074, 0.7928, 0.5608]]]),
    'input_tensor': tensor([[15.4411, -1.2115,  0.2812,  1.3962, -9.6539],
        [ 0.2759, -2.5206,  0.6714,  0.2710,  1.0792],
        [-1.4642,  4.0845,  0.8693,  1.2335, -1.2397]], grad_fn=<AddBackward0>),
    'output': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]]),
    'output_': tensor([[[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]]])}
GPU:
{   'PassFlattenCallTempVar1': tensor(0.3223, device='cuda:0', grad_fn=<SumBackward0>),
    'PassFlattenCallTempVar2': tensor([[5.2677, 1.9779, 0.2424, 1.2846, 4.7076],
        [0.1467, 2.6172, 0.7014, 0.1072, 1.0619],
        [2.1184, 2.5306, 0.8907, 1.1746, 1.9941]], device='cuda:0',
       grad_fn=<AbsBackward0>),
    'PassFlattenCallTempVar3': tensor([[0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0.]], device='cuda:0'),
    'PassFlattenCallTempVar4': tensor([[[0.8020, 0.0656, 0.1067, 0.4335, 0.5005],
         [0.8121, 0.0603, 0.7086, 0.0708, 0.5807],
         [0.8304, 0.5690, 0.6596, 0.8179, 0.9947]],

        [[0.1862, 0.6638, 0.9116, 0.7843, 0.0471],
         [0.1532, 0.0103, 0.7213, 0.9947, 0.0157],
         [0.8998, 0.0322, 0.4390, 0.9057, 0.4214]],

        [[0.5555, 0.8645, 0.0806, 0.6265, 0.2560],
         [0.9589, 0.0667, 0.5378, 0.8123, 0.2062],
         [0.2048, 0.6712, 0.1074, 0.7928, 0.5608]]], device='cuda:0'),
    'PassFlattenCallTempVar5': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]], device='cuda:0'),
    'PassFlattenCallTempVar6': torch.Size([3, 3, 5]),
    'PassFlattenCallTempVar7': tensor([[[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar10_PassFlattenCallTempVar5': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar11_output': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar12_output_': tensor([[[15.4412, -1.2115,  0.2812,  1.3962, -9.6539],
         [ 0.2759, -2.5206,  0.6714,  0.2710,  1.0792],
         [-1.4642,  4.0845,  0.8693,  1.2335, -1.2398]],

        [[15.4412, -1.2115,  0.2812,  1.3962, -9.6539],
         [ 0.2759, -2.5206,  0.6714,  0.2710,  1.0792],
         [-1.4642,  4.0845,  0.8693,  1.2335, -1.2398]],

        [[15.4412, -1.2115,  0.2812,  1.3962, -9.6539],
         [ 0.2759, -2.5206,  0.6714,  0.2710,  1.0792],
         [-1.4642,  4.0845,  0.8693,  1.2335, -1.2398]]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar14_PassFlattenCallTempVar7': tensor([[[ 3.3631e-44,  4.5730e-41,  1.2713e-26,  4.5733e-41,  1.4013e-45],
         [ 4.5733e-41,  1.2713e-26,  4.5733e-41,  4.2039e-45,  3.7835e-44],
         [ 4.2039e-45,  4.3440e-44,  3.3631e-44,  4.5733e-41, -7.3402e+21]],

        [[ 4.5730e-41,  1.4013e-45,  4.5733e-41,  1.3104e-26,  4.5733e-41],
         [ 4.2039e-45,  4.4842e-44,  4.2039e-45,  6.1657e-44,  1.5835e-42],
         [ 4.5730e-41,  9.7154e+11,  3.0868e-41,  3.5032e-44,  4.5730e-41]],

        [[ 0.0000e+00,  0.0000e+00,  1.5849e-42,  4.5733e-41,  9.7154e+11],
         [ 3.0868e-41,  3.5032e-44,  4.5733e-41,  9.7153e+11,  3.0868e-41],
         [ 1.5863e-42,  4.5730e-41,  9.7154e+11,  3.0868e-41,  3.5032e-44]]],
       device='cuda:0'),
    'PassLogTorchIntermediateTempVar15_output_': tensor([[[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_input_tensor': tensor([[-1.6977,  0.6374,  0.0781, -0.4140,  1.5172],
        [ 0.0473,  0.8435, -0.2261,  0.0345, -0.3422],
        [ 0.6827, -0.8155, -0.2870, -0.3786,  0.6427]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar1': tensor(0.3223, device='cuda:0', grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar3_input_tensor': tensor([[-5.2677,  1.9779,  0.2424, -1.2846,  4.7076],
        [ 0.1467,  2.6172, -0.7014,  0.1072, -1.0619],
        [ 2.1184, -2.5306, -0.8907, -1.1746,  1.9941]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar2': tensor([[5.2677, 1.9779, 0.2424, 1.2846, 4.7076],
        [0.1467, 2.6172, 0.7014, 0.1072, 1.0619],
        [2.1184, 2.5306, 0.8907, 1.1746, 1.9941]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar5_input_tensor': tensor([[-30.3824,   2.9231,  -0.0624,  -2.2925,  19.8078],
        [ -0.0518,   5.5412,  -0.8427,  -0.0421,  -1.6585],
        [  3.4285,  -7.6690,  -1.2386,  -1.9670,   2.9795]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar6_PassFlattenCallTempVar3': tensor([[0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0.],
        [0., 0., 0., 0., 0.]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar7_input_tensor': tensor([[ 30.3824,  -2.9231,   0.0624,   2.2925, -19.8078],
        [  0.0518,  -5.5412,   0.8427,   0.0421,   1.6585],
        [ -3.4285,   7.6690,   1.2386,   1.9670,  -2.9795]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar8_input_tensor': tensor([[15.4412, -1.2115,  0.2812,  1.3962, -9.6539],
        [ 0.2759, -2.5206,  0.6714,  0.2710,  1.0792],
        [-1.4642,  4.0845,  0.8693,  1.2335, -1.2398]], device='cuda:0',
       grad_fn=<CloneBackward0>),
    'PassLogTorchIntermediateTempVar9_PassFlattenCallTempVar4': tensor([[[0.8020, 0.0656, 0.1067, 0.4335, 0.5005],
         [0.8121, 0.0603, 0.7086, 0.0708, 0.5807],
         [0.8304, 0.5690, 0.6596, 0.8179, 0.9947]],

        [[0.1862, 0.6638, 0.9116, 0.7843, 0.0471],
         [0.1532, 0.0103, 0.7213, 0.9947, 0.0157],
         [0.8998, 0.0322, 0.4390, 0.9057, 0.4214]],

        [[0.5555, 0.8645, 0.0806, 0.6265, 0.2560],
         [0.9589, 0.0667, 0.5378, 0.8123, 0.2062],
         [0.2048, 0.6712, 0.1074, 0.7928, 0.5608]]], device='cuda:0'),
    'input_tensor': tensor([[15.4412, -1.2115,  0.2812,  1.3962, -9.6539],
        [ 0.2759, -2.5206,  0.6714,  0.2710,  1.0792],
        [-1.4642,  4.0845,  0.8693,  1.2335, -1.2398]], device='cuda:0',
       grad_fn=<AddBackward0>),
    'output': tensor([[[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]],

        [[True, True, True, True, True],
         [True, True, True, True, True],
         [True, True, True, True, True]]], device='cuda:0'),
    'output_': tensor([[[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]],

        [[0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.],
         [0., 0., 0., 0., 0.]]], device='cuda:0')}
