WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781439276.963497  991359 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781439277.001283  991359 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781439277.982075  991359 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 3
Last lines before problem: 
1 > 
2 > _input_tensor = torch.randn(8, 4, 3).float()
    'PassLogTorchIntermediateTempVar2__input_tensor': tensor([[[-0.0070,  0.5044,  0.6704],
         [-0.3829,  0.0302,  0.3826],
         [-0.5131,  0.7104,  1.8092],
         [ 0.4352,  2.6453,  0.2654]],

        [[ 0.9235, -0.4376,  2.0182],
         [ 1.3498, -0.2523, -0.0355],
         [-0.0646, -0.5918,  0.0938],
         [-2.0492,  1.0550, -0.6222]],

        [[-0.8859,  0.1494,  0.7684],
         [ 0.4066,  1.3646, -0.7372],
         [-0.7084, -0.2842,  1.6243],
         [-0.3222,  0.2299, -0.9675]],

        [[-0.6336,  0.7566,  0.3524],
         [ 0.6126,  0.7749, -0.1788],
         [-0.4155, -0.4477, -0.9933],
         [-1.6647, -0.0118,  1.4460]],

        [[ 1.4694,  1.7807,  1.7159],
         [-0.2882,  0.4785, -0.1268],
         [-1.5025,  2.1325,  0.1452],
         [-1.2969,  0.3517,  0.1162]],

        [[-0.3220,  0.0683, -0.5458],
         [-2.4354,  0.1148, -0.6670],
         [ 0.6006,  0.6718, -0.3448],
         [ 1.2409, -0.8618,  0.5932]],

        [[ 0.3936, -1.2349,  0.4804],
         [-2.4358, -0.1385,  0.0612],
         [-1.6134,  0.3318, -0.4906],
         [-1.2063,  0.9993, -1.4084]],

        [[-0.8791,  0.4827,  0.1655],
         [ 0.0565, -1.1863, -1.3520],
         [ 0.2617,  0.5806, -0.6916],
         [ 0.1830,  0.1219, -2.2084]]]),
    'U': tensor([[[-0.2482,  0.2049,  0.4880],
         [-0.0588,  0.2521, -0.8616],
         [-0.4662,  0.7937,  0.0691],
         [-0.8471, -0.5143, -0.1212]],

        [[-0.5986, -0.7738,  0.1484],
         [-0.3511,  0.4796,  0.4121],
         [-0.0656, -0.0221, -0.8645],
         [ 0.7170, -0.4132,  0.2466]],

        [[-0.3739,  0.5310,  0.4476],
         [ 0.5155,  0.7806, -0.3331],
         [-0.7035,  0.3218, -0.1133],
         [ 0.3155,  0.0715,  0.8221]],

        [[-0.3078,  0.3367, -0.7022],
         [ 0.2209,  0.5946, -0.3488],
         [ 0.1592, -0.7238, -0.6191],
         [-0.9117, -0.0960,  0.0444]],

        [[-0.7391,  0.6383,  0.2007],
         [-0.1229, -0.1416, -0.3557],
         [-0.6494, -0.6100, -0.3315],
         [-0.1301, -0.4476,  0.8505]],

        [[-0.1611, -0.1844, -0.8835],
         [-0.8440,  0.2526, -0.1071],
         [ 0.1200, -0.7709, -0.1369],
         [ 0.4973,  0.5549, -0.4350]],

        [[-0.2475,  0.5423, -0.8024],
         [ 0.6343,  0.6202,  0.2090],
         [ 0.5030,  0.0788, -0.0719],
         [ 0.5323, -0.5613, -0.5543]],

        [[ 0.1325,  0.4177, -0.8850],
         [-0.5639, -0.6507, -0.3215],
         [-0.2186,  0.4912,  0.3365],
         [-0.7853,  0.4010, -0.0121]]]),
    'Vh': tensor([[[-0.0353, -0.3982,  0.9166],
         [-0.9059, -0.3745, -0.1976],
         [-0.4219,  0.8374,  0.3475]],

        [[-0.7788,  0.5037,  0.3739],
         [ 0.3581, -0.1324,  0.9242],
         [-0.5150, -0.8537,  0.0773]],

        [[ 0.3765, -0.3428, -0.8606],
         [ 0.3695,  0.9075, -0.1998],
         [-0.8495,  0.2428, -0.4684]],

        [[ 0.7380,  0.4548,  0.4985],
         [-0.0506,  0.7740, -0.6312],
         [-0.6729,  0.4406,  0.5942]],

        [[ 0.0301,  0.9209, -0.3886],
         [-0.8992, -0.1448, -0.4129],
         [-0.4365,  0.3618,  0.8237]],

        [[ 0.9402, -0.2846, -0.1871],
         [-0.1533, -0.8442,  0.5136],
         [ 0.3041,  0.4542,  0.8374]],

        [[-0.9096, -0.4097, -0.0687],
         [ 0.2693, -0.7074,  0.6534],
         [-0.3163,  0.5759,  0.7539]],

        [[-0.1274, -0.1495,  0.9805],
         [ 0.1862,  0.9674,  0.1717],
         [ 0.9742, -0.2044,  0.0955]]]),
    '_input_tensor': tensor([[[-0.0070,  0.5044,  0.6704],
         [-0.3829,  0.0302,  0.3826],
         [-0.5131,  0.7104,  1.8092],
         [ 0.4352,  2.6453,  0.2654]],

        [[ 0.9235, -0.4376,  2.0182],
         [ 1.3498, -0.2523, -0.0355],
         [-0.0646, -0.5918,  0.0938],
         [-2.0492,  1.0550, -0.6222]],

        [[-0.8859,  0.1494,  0.7684],
         [ 0.4066,  1.3646, -0.7372],
         [-0.7084, -0.2842,  1.6243],
         [-0.3222,  0.2299, -0.9675]],

        [[-0.6336,  0.7566,  0.3524],
         [ 0.6126,  0.7749, -0.1788],
         [-0.4155, -0.4477, -0.9933],
         [-1.6647, -0.0118,  1.4460]],

        [[ 1.4694,  1.7807,  1.7159],
         [-0.2882,  0.4785, -0.1268],
         [-1.5025,  2.1325,  0.1452],
         [-1.2969,  0.3517,  0.1162]],

        [[-0.3220,  0.0683, -0.5458],
         [-2.4354,  0.1148, -0.6670],
         [ 0.6006,  0.6718, -0.3448],
         [ 1.2409, -0.8618,  0.5932]],

        [[ 0.3936, -1.2349,  0.4804],
         [-2.4358, -0.1385,  0.0612],
         [-1.6134,  0.3318, -0.4906],
         [-1.2063,  0.9993, -1.4084]],

        [[-0.8791,  0.4827,  0.1655],
         [ 0.0565, -1.1863, -1.3520],
         [ 0.2617,  0.5806, -0.6916],
         [ 0.1830,  0.1219, -2.2084]]]),
    's': tensor([[2.9793, 1.8310, 0.2599],
        [3.1996, 1.5505, 0.6522],
        [2.4900, 1.1786, 0.8326],
        [2.4142, 1.3446, 0.8316],
        [3.1201, 2.6884, 0.5343],
        [2.9743, 1.1605, 0.4094],
        [3.4037, 1.8239, 0.5879],
        [2.7403, 1.3517, 0.8625]])}
GPU:
{   'PassFlattenCallTempVar1': tensor([[[-0.0070,  0.5044,  0.6704],
         [-0.3829,  0.0302,  0.3826],
         [-0.5131,  0.7104,  1.8092],
         [ 0.4352,  2.6453,  0.2654]],

        [[ 0.9235, -0.4376,  2.0182],
         [ 1.3498, -0.2523, -0.0355],
         [-0.0646, -0.5918,  0.0938],
         [-2.0492,  1.0550, -0.6222]],

        [[-0.8859,  0.1494,  0.7684],
         [ 0.4066,  1.3646, -0.7372],
         [-0.7084, -0.2842,  1.6243],
         [-0.3222,  0.2299, -0.9675]],

        [[-0.6336,  0.7566,  0.3524],
         [ 0.6126,  0.7749, -0.1788],
         [-0.4155, -0.4477, -0.9933],
         [-1.6647, -0.0118,  1.4460]],

        [[ 1.4694,  1.7807,  1.7159],
         [-0.2882,  0.4785, -0.1268],
         [-1.5025,  2.1325,  0.1452],
         [-1.2969,  0.3517,  0.1162]],

        [[-0.3220,  0.0683, -0.5458],
         [-2.4354,  0.1148, -0.6670],
         [ 0.6006,  0.6718, -0.3448],
         [ 1.2409, -0.8618,  0.5932]],

        [[ 0.3936, -1.2349,  0.4804],
         [-2.4358, -0.1385,  0.0612],
         [-1.6134,  0.3318, -0.4906],
         [-1.2063,  0.9993, -1.4084]],

        [[-0.8791,  0.4827,  0.1655],
         [ 0.0565, -1.1863, -1.3520],
         [ 0.2617,  0.5806, -0.6916],
         [ 0.1830,  0.1219, -2.2084]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_PassFlattenCallTempVar1': tensor([[[-0.0070,  0.5044,  0.6704],
         [-0.3829,  0.0302,  0.3826],
         [-0.5131,  0.7104,  1.8092],
         [ 0.4352,  2.6453,  0.2654]],

        [[ 0.9235, -0.4376,  2.0182],
         [ 1.3498, -0.2523, -0.0355],
         [-0.0646, -0.5918,  0.0938],
         [-2.0492,  1.0550, -0.6222]],

        [[-0.8859,  0.1494,  0.7684],
         [ 0.4066,  1.3646, -0.7372],
         [-0.7084, -0.2842,  1.6243],
         [-0.3222,  0.2299, -0.9675]],

        [[-0.6336,  0.7566,  0.3524],
         [ 0.6126,  0.7749, -0.1788],
         [-0.4155, -0.4477, -0.9933],
         [-1.6647, -0.0118,  1.4460]],

        [[ 1.4694,  1.7807,  1.7159],
         [-0.2882,  0.4785, -0.1268],
         [-1.5025,  2.1325,  0.1452],
         [-1.2969,  0.3517,  0.1162]],

        [[-0.3220,  0.0683, -0.5458],
         [-2.4354,  0.1148, -0.6670],
         [ 0.6006,  0.6718, -0.3448],
         [ 1.2409, -0.8618,  0.5932]],

        [[ 0.3936, -1.2349,  0.4804],
         [-2.4358, -0.1385,  0.0612],
         [-1.6134,  0.3318, -0.4906],
         [-1.2063,  0.9993, -1.4084]],

        [[-0.8791,  0.4827,  0.1655],
         [ 0.0565, -1.1863, -1.3520],
         [ 0.2617,  0.5806, -0.6916],
         [ 0.1830,  0.1219, -2.2084]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar2__input_tensor': tensor([[[-0.0070,  0.5044,  0.6704],
         [-0.3829,  0.0302,  0.3826],
         [-0.5131,  0.7104,  1.8092],
         [ 0.4352,  2.6453,  0.2654]],

        [[ 0.9235, -0.4376,  2.0182],
         [ 1.3498, -0.2523, -0.0355],
         [-0.0646, -0.5918,  0.0938],
         [-2.0492,  1.0550, -0.6222]],

        [[-0.8859,  0.1494,  0.7684],
         [ 0.4066,  1.3646, -0.7372],
         [-0.7084, -0.2842,  1.6243],
         [-0.3222,  0.2299, -0.9675]],

        [[-0.6336,  0.7566,  0.3524],
         [ 0.6126,  0.7749, -0.1788],
         [-0.4155, -0.4477, -0.9933],
         [-1.6647, -0.0118,  1.4460]],

        [[ 1.4694,  1.7807,  1.7159],
         [-0.2882,  0.4785, -0.1268],
         [-1.5025,  2.1325,  0.1452],
         [-1.2969,  0.3517,  0.1162]],

        [[-0.3220,  0.0683, -0.5458],
         [-2.4354,  0.1148, -0.6670],
         [ 0.6006,  0.6718, -0.3448],
         [ 1.2409, -0.8618,  0.5932]],

        [[ 0.3936, -1.2349,  0.4804],
         [-2.4358, -0.1385,  0.0612],
         [-1.6134,  0.3318, -0.4906],
         [-1.2063,  0.9993, -1.4084]],

        [[-0.8791,  0.4827,  0.1655],
         [ 0.0565, -1.1863, -1.3520],
         [ 0.2617,  0.5806, -0.6916],
         [ 0.1830,  0.1219, -2.2084]]], device='cuda:0'),
    'U': tensor([[[ 0.2482,  0.2049,  0.4880],
         [ 0.0588,  0.2521, -0.8616],
         [ 0.4662,  0.7937,  0.0691],
         [ 0.8471, -0.5143, -0.1212]],

        [[ 0.5986,  0.7738,  0.1484],
         [ 0.3511, -0.4796,  0.4121],
         [ 0.0656,  0.0221, -0.8645],
         [-0.7170,  0.4132,  0.2466]],

        [[ 0.3739, -0.5310, -0.4476],
         [-0.5155, -0.7806,  0.3331],
         [ 0.7035, -0.3218,  0.1133],
         [-0.3155, -0.0715, -0.8221]],

        [[-0.3078, -0.3367,  0.7022],
         [ 0.2209, -0.5946,  0.3488],
         [ 0.1592,  0.7238,  0.6191],
         [-0.9117,  0.0960, -0.0444]],

        [[ 0.7391,  0.6383, -0.2007],
         [ 0.1229, -0.1416,  0.3557],
         [ 0.6494, -0.6100,  0.3315],
         [ 0.1301, -0.4476, -0.8505]],

        [[-0.1611,  0.1844, -0.8835],
         [-0.8440, -0.2526, -0.1071],
         [ 0.1200,  0.7709, -0.1369],
         [ 0.4973, -0.5549, -0.4350]],

        [[ 0.2475, -0.5423,  0.8024],
         [-0.6343, -0.6202, -0.2090],
         [-0.5030, -0.0788,  0.0719],
         [-0.5323,  0.5613,  0.5543]],

        [[ 0.1325,  0.4177, -0.8850],
         [-0.5639, -0.6507, -0.3215],
         [-0.2186,  0.4912,  0.3365],
         [-0.7853,  0.4010, -0.0121]]], device='cuda:0'),
    'Vh': tensor([[[ 0.0353, -0.3982,  0.9166],
         [ 0.9059, -0.3745, -0.1976],
         [ 0.4219,  0.8374,  0.3475]],

        [[ 0.7788, -0.5037,  0.3739],
         [-0.3581,  0.1324,  0.9242],
         [ 0.5150,  0.8537,  0.0773]],

        [[-0.3765,  0.3428,  0.8606],
         [-0.3695, -0.9075,  0.1998],
         [ 0.8495, -0.2428,  0.4684]],

        [[ 0.7380, -0.4548, -0.4985],
         [-0.0506, -0.7740,  0.6312],
         [-0.6729, -0.4406, -0.5942]],

        [[-0.0301,  0.9209,  0.3886],
         [ 0.8992, -0.1448,  0.4129],
         [ 0.4365,  0.3618, -0.8237]],

        [[ 0.9402,  0.2846, -0.1871],
         [-0.1533,  0.8442,  0.5136],
         [ 0.3041, -0.4542,  0.8374]],

        [[ 0.9096,  0.4097,  0.0687],
         [-0.2693,  0.7074, -0.6534],
         [ 0.3163, -0.5759, -0.7539]],

        [[-0.1274, -0.1495,  0.9805],
         [ 0.1862,  0.9674,  0.1717],
         [ 0.9742, -0.2044,  0.0955]]], device='cuda:0'),
    '_input_tensor': tensor([[[-0.0070,  0.5044,  0.6704],
         [-0.3829,  0.0302,  0.3826],
         [-0.5131,  0.7104,  1.8092],
         [ 0.4352,  2.6453,  0.2654]],

        [[ 0.9235, -0.4376,  2.0182],
         [ 1.3498, -0.2523, -0.0355],
         [-0.0646, -0.5918,  0.0938],
         [-2.0492,  1.0550, -0.6222]],

        [[-0.8859,  0.1494,  0.7684],
         [ 0.4066,  1.3646, -0.7372],
         [-0.7084, -0.2842,  1.6243],
         [-0.3222,  0.2299, -0.9675]],

        [[-0.6336,  0.7566,  0.3524],
         [ 0.6126,  0.7749, -0.1788],
         [-0.4155, -0.4477, -0.9933],
         [-1.6647, -0.0118,  1.4460]],

        [[ 1.4694,  1.7807,  1.7159],
         [-0.2882,  0.4785, -0.1268],
         [-1.5025,  2.1325,  0.1452],
         [-1.2969,  0.3517,  0.1162]],

        [[-0.3220,  0.0683, -0.5458],
         [-2.4354,  0.1148, -0.6670],
         [ 0.6006,  0.6718, -0.3448],
         [ 1.2409, -0.8618,  0.5932]],

        [[ 0.3936, -1.2349,  0.4804],
         [-2.4358, -0.1385,  0.0612],
         [-1.6134,  0.3318, -0.4906],
         [-1.2063,  0.9993, -1.4084]],

        [[-0.8791,  0.4827,  0.1655],
         [ 0.0565, -1.1863, -1.3520],
         [ 0.2617,  0.5806, -0.6916],
         [ 0.1830,  0.1219, -2.2084]]], device='cuda:0'),
    's': tensor([[2.9793, 1.8310, 0.2599],
        [3.1996, 1.5505, 0.6522],
        [2.4900, 1.1786, 0.8326],
        [2.4142, 1.3446, 0.8316],
        [3.1201, 2.6884, 0.5343],
        [2.9743, 1.1605, 0.4094],
        [3.4037, 1.8239, 0.5879],
        [2.7403, 1.3517, 0.8625]], device='cuda:0')}
